AppType,cli
AppVersion,2.20.0
BasicCursor,2
CaseInsensitiveCollationColumns,0
CloseSession,2026/04/17 16:06:40 -04:00
CodeCompletenessScore,81.82
CodeUnitsOutOfScope,0
CodeUnitsOutOfScopePercentage,0
CommentObjectsWithMissingDependencies,Off
ConversionSpeed,519
CoreVersion,35.12.0+d363a9e2fe161686220330dd43918f4777e5b26b
CreateSession,2026/04/17 16:06:35 -04:00
CursorForUpdate,1
CursorsWithVariablesOrParameters,1
CustomDatabaseName,None
CustomSchemaName,None
DisableEwiCommentsGeneration,Off
DynamicExecuteStatements,7
DynamicInsertStatements,0
DynamicProcedureCallStatements,0
DynamicTotalStatements,7
DynamicTotalTables,0
DynamicTotalViews,0
ElapsedTime,00:00:04
EncodingOfTheInputFiles,Unicode (UTF-8)
EndConversion,2026/04/17 16:06:40 -04:00
ExtensibilityAPI_Version,0
ExternalRulesCount,0
ExternalRulesExecuted,0
FetchInLoop,2
FetchStatement,6
FilesWithUnexpectedEncoding,0
FillSymbolStep1Time,0.364773
FillSymbolStep2Time,0.652279
FullyConvertedCodeUnitsRate,45.45
FunctionalDifferenceMessages,75
FunctionCharacterConversionRate,0
FunctionFullyConvertedOccurrences,0
FunctionInlineTableValuedCount,0
FunctionLoCConversionRate,0
FunctionMultiStatementScalarCount,0
FunctionMultiStatementTableValuedCount,0
FunctionObjectConversionRate,0
FunctionScalarCount,0
FunctionSimpleScalarCount,0
FunctionsTransformedToProcedures,0
FunctionsTransformedToSnowScript,0
FunctionsWithBasicCursor,0
FunctionsWithCursorForUpdate,0
FunctionsWithCursorsWithVariablesOrParameters,0
FunctionsWithDynamicExecuteStatements,0
FunctionsWithDynamicInsertStatements,0
FunctionsWithFetchInLoop,0
FunctionsWithFetchStatement,0
FunctionsWithNestedCursors,0
FunctionTableValuedLoc,0
FunctionTotalCharacters,0
FunctionTotalConversionErrors,0
FunctionTotalLinesOfCode,0
FunctionTotalOccurrences,0
FunctionTotalParsingErrors,0
FunctionTotalWarnings,0
GlobalTemporaryTables,0
GrantStatementLinesOfCode,0
GrantStatements,0
InvalidEncodings,0
InvalidExtensions,0
InvalidSystemObjects,0
JavaScriptAsTargetLanguage,Off
LicenseData,
MaterializedViewCharacterConversionRate,0
MaterializedViewFullyConvertedOccurrences,0
MaterializedViewLoCConversionRate,0
MaterializedViewObjectConversionRate,0
MaterializedViewsReferencingMultipleObjects,0
MaterializedViewTotalCharacters,0
MaterializedViewTotalConversionErrors,0
MaterializedViewTotalLinesOfCode,0
MaterializedViewTotalOccurrences,0
MaterializedViewTotalParsingErrors,0
MaterializedViewTotalWarnings,0
MigrationId,DZ2dAbBcX3Skb4MNB+rC+Q==
NestedCursors,0
NestedTransactionsInTransactions,0
ObjectConversionRate,40
ObjectsSuccessfullyConverted,10
OSVersion,Unix 26.5.0
OtherCriticalIssues,2
ParsingTime,0.421795
PartitionKey,6eb54011-ba58-4fdb-84b6-d39159932fda
PerformanceReviews,4
PreConversionAssessmentTime,0.377736
PrepareMyCodeForConversion,Off
PreprocessingTime,0.211522
ProcedureCharacterConversionRate,96.16
ProcedureCursorOccurrences,2
ProcedureFullyConvertedOccurrences,0
ProcedureLoCConversionRate,95.17
ProcedureLoopOccurrences,3
ProcedureObjectConversionRate,0
ProceduresWithBasicCursor,1
ProceduresWithCursorForUpdate,1
ProceduresWithCursorsWithVariablesOrParameters,1
ProceduresWithDynamicExecuteStatements,4
ProceduresWithDynamicInsertStatements,0
ProceduresWithFetchInLoop,1
ProceduresWithFetchStatement,1
ProceduresWithNestedCursors,0
ProcedureTotalCharacters,71541
ProcedureTotalConversionErrors,0
ProcedureTotalLinesOfCode,2132
ProcedureTotalOccurrences,5
ProcedureTotalParsingErrors,0
ProcedureTotalWarnings,120
ProductName,Mobilize.Snow.Assessment
ResolveDependencyTime,0
RunAsAdmin,Data not provided
ScalarFunctionLoc,0
SnowflakeAccountIdentifier,prc57893.us-east-1
SnowflakeScriptingAsTargetLanguage,On
SnowflakeUser,SHREYP412
SnowScript,True
SourceLanguage,Transact
SqlCharacterConversionRate,94.54
SqlFileCount,27
SqlFilesConversionRate,100
SqlFilesNotGenerated,0
SqlFullyConvertedOccurrences,10
SqlFunctionCharacterConversionRate,0
SqlFunctionFullyConvertedOccurrences,0
SqlFunctionLoCConversionRate,0
SqlFunctionObjectConversionRate,0
SqlFunctionTotalCharacters,0
SqlFunctionTotalConversionErrors,0
SqlFunctionTotalLinesOfCode,0
SqlFunctionTotalOccurrences,0
SqlFunctionTotalParsingErrors,0
SqlFunctionTotalWarnings,0
SqlIndexTotalConversionErrors,0
SqlIndexTotalLinesOfCode,28
SqlIndexTotalOccurrences,9
SqlIndexTotalParsingErrors,0
SqlLinesCount,2529
SqlLoCConversionRate,93.36
SqlMaterializedViewCharacterConversionRate,0
SqlMaterializedViewFullyConvertedOccurrences,0
SqlMaterializedViewLoCConversionRate,0
SqlMaterializedViewObjectConversionRate,0
SqlMaterializedViewTotalCharacters,0
SqlMaterializedViewTotalConversionErrors,0
SqlMaterializedViewTotalLinesOfCode,0
SqlMaterializedViewTotalOccurrences,0
SqlMaterializedViewTotalParsingErrors,0
SqlMaterializedViewTotalWarnings,0
SqlProcedureCharacterConversionRate,96.16
SqlProcedureFullyConvertedOccurrences,0
SqlProcedureLoCConversionRate,95.17
SqlProcedureObjectConversionRate,0
SqlProcedureTotalCharacters,71541
SqlProcedureTotalConversionErrors,0
SqlProcedureTotalLinesOfCode,2132
SqlProcedureTotalOccurrences,5
SqlProcedureTotalParsingErrors,0
SqlProcedureTotalWarnings,120
SqlSizeMB,0.12MB
SqlTableCharacterConversionRate,94.45
SqlTableFullyConvertedOccurrences,1
SqlTableLoCConversionRate,92
SqlTableObjectConversionRate,12.5
SqlTableTotalCharacters,12603
SqlTableTotalConversionErrors,0
SqlTableTotalLinesOfCode,300
SqlTableTotalOccurrences,8
SqlTableTotalParsingErrors,0
SqlTableTotalWarnings,34
SqlTotalCharacters,87369
SqlTotalConversionErrors,0
SqlTotalOccurrences,27
SqlTotalParsingErrors,3
SqlTotalWarnings,166
SqlTriggerCharacterConversionRate,0
SqlTriggerFullyConvertedOccurrences,0
SqlTriggerLoCConversionRate,0
SqlTriggerObjectConversionRate,0
SqlTriggerTotalCharacters,0
SqlTriggerTotalConversionErrors,0
SqlTriggerTotalLinesOfCode,0
SqlTriggerTotalOccurrences,0
SqlTriggerTotalParsingErrors,0
SqlTriggerTotalWarnings,0
SqlUnrecognizedElementsLOC,0
SqlViewCharacterConversionRate,0
SqlViewFullyConvertedOccurrences,0
SqlViewLoCConversionRate,0
SqlViewObjectConversionRate,0
SqlViewTotalCharacters,0
SqlViewTotalConversionErrors,0
SqlViewTotalLinesOfCode,0
SqlViewTotalOccurrences,0
SqlViewTotalParsingErrors,0
SqlViewTotalWarnings,0
StartConversion,2026/04/17 16:06:35 -04:00
SystemCPU,Data not provided
SystemRAM,Data not provided
TableCharacterConversionRate,94.45
TableFullyConvertedOccurrences,1
TableLoCConversionRate,92
TableObjectConversionRate,12.5
TablesTransformationTarget,Regular
TablesWithCaseInsensitiveCollationColumns,0
TableTotalCharacters,12603
TableTotalConversionErrors,0
TableTotalLinesOfCode,300
TableTotalOccurrences,8
TableTotalParsingErrors,0
TableTotalWarnings,34
TargetLagValue,1 day
TemporaryTables,0
TotalCharacterConversionRate,94.54
TotalCodeUnits,22
TotalConversionErrors,0
TotalConvertedLines,2349
TotalErrors,80
TotalFiles,27
TotalFilesNotGenerated,0
TotalIdentifiedObjects,25
TotalInvalidFiles,0
TotalLinesOfCode,2529
TotalLoCConversionRate,92.88
TotalMissingObjectReferences,5
TotalNonParsingTransformationExceptions,3
TotalOtherEWIs,77
TotalParsingErrors,3
TotalParsingEWIs,3
TotalPowerBiFiles,0
TotalSize,0.12MB
TotalValidatedFiles,0
TotalWarnings,79
TransactionsWithNestedTransactions,0
TransformationTime,0.829958
TransformUseDatabase,0
TriggerCharacterConversionRate,0
TriggerFullyConvertedOccurrences,0
TriggerLinesOfCode,0
TriggerLoCConversionRate,0
TriggerObjectConversionRate,0
Triggers,0
TriggerTotalCharacters,0
TriggerTotalConversionErrors,0
TriggerTotalLinesOfCode,0
TriggerTotalOccurrences,0
TriggerTotalParsingErrors,0
TriggerTotalWarnings,0
TypeAliasCount,3
TypeArrayCount,0
TypeObjectCount,0
UdfCallsInDDLCount,0
UdfCallsInDMLCount,0
UniqueFDMs,13
UniqueMissingObjectReferences,4
UniqueOtherCriticalIssues,1
UniqueParsingIssues,1
UniquePRFs,1
UnrecognizedElements,0
UnrecognizedElementsLOC,0
UnScopeCFunctionsLoC,0
UnScopeCFunctionsObjects,0
UnScopeCProceduresLoC,0
UnScopeCProceduresObjects,0
UnScopeJavaFunctionsLoC,0
UnScopeJavaFunctionsObjects,0
UnScopeJavaProceduresLoC,0
UnScopeJavaProceduresObjects,0
UseCharactersConversionRate,Off
UseExistingNameQualification,Off
UseIntervalDatatype,False
UseLinesOfCodeConversionRate,Off
UseNoneSchema,On
ViewCharacterConversionRate,0
ViewFullyConvertedOccurrences,0
ViewLoCConversionRate,0
ViewObjectConversionRate,0
ViewsWithSelectAsteriskOnly,0
ViewTotalCharacters,0
ViewTotalConversionErrors,0
ViewTotalLinesOfCode,0
ViewTotalOccurrences,0
ViewTotalParsingErrors,0
ViewTotalWarnings,0
WarehouseName,UPDATE_DUMMY_WAREHOUSE
WorkloadName,
